ASM Commons 9.9
===============

JAR Files
---------
List of JAR files found in classpath.

Artifact    | Version | Source                      | Size    | Multi-release | Java version (classes) | Resources | Packages                  | Checksum (SHA-1)                         | Coordinates                 | Issues
------------+---------+-----------------------------+---------+---------------+------------------------+-----------+---------------------------+------------------------------------------+-----------------------------+-------
asm-commons | 9.9     | org.ow2.asm:asm-commons:9.9 | 72.6 KB | No            | Java 5 (27)            | 0         | org.objectweb.asm.commons | db9165a3bf908ded6b08612d583a15d1d0c7bda0 | org.ow2.asm:asm-commons:9.9 |
Classpath   | -       | -                           | 72.6 KB | -             | Java 5 (27)            | 0         | 1                         | -                                        | -                           | -

Vulnerabilities
---------------
Known security vulnerabilities found in the artifacts.

CVE | Artifacts | Severity | Description | Advisory
----+-----------+----------+-------------+---------

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact    | Uses   | Used by | Maven coordinates           | Updates      | Direct dependencies
------------+--------+---------+-----------------------------+--------------+-------------------------------------
asm-commons | [none] | [none]  | org.ow2.asm:asm-commons:9.9 | 9.9.1        | org.ow2.asm:asm-tree:9.9 [not found]
            |        |         |                             | 9.10, 9.10.1 | org.ow2.asm:asm:9.9 [not found]

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource | Sources | Similarity
---------------+---------+-----------

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact    | Issues
            | • Field not found: int org.objectweb.asm.commons.AdviceAdapter.api
            | > org.objectweb.asm.commons.AdviceAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.commons.GeneratorAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.AnalyzerAdapter
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Field not found: int org.objectweb.asm.commons.AnalyzerAdapter.api
            | > org.objectweb.asm.commons.AnalyzerAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.AnalyzerAdapter.mv
            | > org.objectweb.asm.commons.AnalyzerAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.AnnotationRemapper
            | • Superclass not found: org.objectweb.asm.AnnotationVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Field not found: int org.objectweb.asm.commons.AnnotationRemapper.api
            | > org.objectweb.asm.commons.AnnotationRemapper (field not found)
            | > org.objectweb.asm.AnnotationVisitor (class not found)
            | • Field not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.AnnotationRemapper.av
            | > org.objectweb.asm.commons.AnnotationRemapper (field not found)
            | > org.objectweb.asm.AnnotationVisitor (class not found)
            |
            | org.objectweb.asm.commons.ClassRemapper
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.ModuleVisitor (package not found)
            | • Class not found: org.objectweb.asm.RecordComponentVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.ClassRemapper.api
            | > org.objectweb.asm.commons.ClassRemapper (field not found)
            | > org.objectweb.asm.ClassVisitor (class not found)
            |
            | org.objectweb.asm.commons.CodeSizeEvaluator
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Interface not found: org.objectweb.asm.Opcodes
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Field not found: int org.objectweb.asm.commons.CodeSizeEvaluator.api
            | > org.objectweb.asm.commons.CodeSizeEvaluator (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.FieldRemapper
            | • Superclass not found: org.objectweb.asm.FieldVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.FieldRemapper.api
            | > org.objectweb.asm.commons.FieldRemapper (field not found)
            | > org.objectweb.asm.FieldVisitor (class not found)
            |
            | org.objectweb.asm.commons.GeneratorAdapter
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.GeneratorAdapter.mv
            | > org.objectweb.asm.commons.GeneratorAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.InstructionAdapter
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Field not found: int org.objectweb.asm.commons.InstructionAdapter.api
            | > org.objectweb.asm.commons.InstructionAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.InstructionAdapter.mv
            | > org.objectweb.asm.commons.InstructionAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.JSRInlinerAdapter
            | • Superclass not found: org.objectweb.asm.tree.MethodNode
            | • Interface not found: org.objectweb.asm.Opcodes
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.tree.AbstractInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnList (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.JumpInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.LabelNode (package not found)
            | • Class not found: org.objectweb.asm.tree.LocalVariableNode (package not found)
            | • Class not found: org.objectweb.asm.tree.LookupSwitchInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.MethodNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TableSwitchInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TryCatchBlockNode (package not found)
            | • Method not found: void org.objectweb.asm.commons.JSRInlinerAdapter.accept(org.objectweb.asm.MethodVisitor)
            | > org.objectweb.asm.commons.JSRInlinerAdapter (method not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: org.objectweb.asm.tree.InsnList org.objectweb.asm.commons.JSRInlinerAdapter.instructions
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: java.util.List org.objectweb.asm.commons.JSRInlinerAdapter.localVariables
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.JSRInlinerAdapter.mv
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: java.util.List org.objectweb.asm.commons.JSRInlinerAdapter.tryCatchBlocks
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            |
            | org.objectweb.asm.commons.JSRInlinerAdapter$Instantiation
            | • Class not found: org.objectweb.asm.tree.AbstractInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnList (package not found)
            | • Class not found: org.objectweb.asm.tree.LabelNode (package not found)
            | • Field not found: org.objectweb.asm.tree.InsnList org.objectweb.asm.commons.JSRInlinerAdapter.instructions
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            |
            | org.objectweb.asm.commons.LocalVariablesSorter
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            |
            | org.objectweb.asm.commons.Method
            | • Class not found: org.objectweb.asm.Type (package not found)
            |
            | org.objectweb.asm.commons.MethodRemapper
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.MethodRemapper.api
            | > org.objectweb.asm.commons.MethodRemapper (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.ModuleHashesAttribute
            | • Superclass not found: org.objectweb.asm.Attribute
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ByteVector (package not found)
            | • Class not found: org.objectweb.asm.ClassReader (package not found)
            | • Class not found: org.objectweb.asm.ClassWriter (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.ModuleRemapper
            | • Superclass not found: org.objectweb.asm.ModuleVisitor
            | • Class not found: org.objectweb.asm.ModuleVisitor (package not found)
            |
            | org.objectweb.asm.commons.ModuleResolutionAttribute
            | • Superclass not found: org.objectweb.asm.Attribute
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ByteVector (package not found)
            | • Class not found: org.objectweb.asm.ClassReader (package not found)
            | • Class not found: org.objectweb.asm.ClassWriter (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.ModuleTargetAttribute
            | • Superclass not found: org.objectweb.asm.Attribute
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ByteVector (package not found)
            | • Class not found: org.objectweb.asm.ClassReader (package not found)
            | • Class not found: org.objectweb.asm.ClassWriter (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.RecordComponentRemapper
            | • Superclass not found: org.objectweb.asm.RecordComponentVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.RecordComponentVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.RecordComponentRemapper.api
            | > org.objectweb.asm.commons.RecordComponentRemapper (field not found)
            | > org.objectweb.asm.RecordComponentVisitor (class not found)
            |
            | org.objectweb.asm.commons.Remapper
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Class not found: org.objectweb.asm.signature.SignatureReader (package not found)
            | • Class not found: org.objectweb.asm.signature.SignatureVisitor (package not found)
            | • Class not found: org.objectweb.asm.signature.SignatureWriter (package not found)
            |
            | org.objectweb.asm.commons.SerialVersionUIDAdder
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            |
            | org.objectweb.asm.commons.SignatureRemapper
            | • Superclass not found: org.objectweb.asm.signature.SignatureVisitor
            | • Class not found: org.objectweb.asm.signature.SignatureVisitor (package not found)
            |
            | org.objectweb.asm.commons.SimpleRemapper
            | • Class not found: org.objectweb.asm.Handle (package not found)
            |
            | org.objectweb.asm.commons.StaticInitMerger
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            |
            | org.objectweb.asm.commons.TableSwitchGenerator
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.TryCatchBlockSorter
            | • Superclass not found: org.objectweb.asm.tree.MethodNode
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.tree.MethodNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TryCatchBlockNode (package not found)
            | • Method not found: void org.objectweb.asm.commons.TryCatchBlockSorter.accept(org.objectweb.asm.MethodVisitor)
            | > org.objectweb.asm.commons.TryCatchBlockSorter (method not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.TryCatchBlockSorter.mv
            | > org.objectweb.asm.commons.TryCatchBlockSorter (field not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: java.util.List org.objectweb.asm.commons.TryCatchBlockSorter.tryCatchBlocks
            | > org.objectweb.asm.commons.TryCatchBlockSorter (field not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            |
            | org.objectweb.asm.commons.TryCatchBlockSorter$1
            | • Class not found: org.objectweb.asm.tree.AbstractInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnList (package not found)
            | • Class not found: org.objectweb.asm.tree.LabelNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TryCatchBlockNode (package not found)
            | • Field not found: org.objectweb.asm.tree.InsnList org.objectweb.asm.commons.TryCatchBlockSorter.instructions
            | > org.objectweb.asm.commons.TryCatchBlockSorter (field not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

Artifact | Issues
---------+-------

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF, except JPMS and OSGi attributes.

Artifact    | General                                                                                   | Runtime | Implementation                                                                                  | Specification | Signature
------------+-------------------------------------------------------------------------------------------+---------+-------------------------------------------------------------------------------------------------+---------------+----------
asm-commons | Manifest-Version: 1.0                                                                     |         | Usefull class adapters based on ASM, a very small and fast Java bytecode manipulation framework |               |
            | Module-Requires: org.objectweb.asm;transitive=true,org.objectweb.asm.tree;transitive=true |         | Version: 9.9                                                                                    |               |

JPMS Modules
------------
List of Java Modules found in classpath.

Artifact    | Module name               | Definition  | Automatic | Requires               | Exports
------------+---------------------------+-------------+-----------+------------------------+--------------------------
asm-commons | org.objectweb.asm.commons | Module-Info | No        | org.objectweb.asm      | org.objectweb.asm.commons
            |                           |             |           | org.objectweb.asm.tree |
            |                           |             |           | java.base              |

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact    | Name                      | Version | Description                                               | Import Package                             | Export Package                                                                  | Capabilities | Others
------------+---------------------------+---------+-----------------------------------------------------------+--------------------------------------------+---------------------------------------------------------------------------------+--------------+-----------------------------------------
asm-commons | org.objectweb.asm.commons | 9.9     | License: BSD-3-Clause;link=https://asm.ow2.io/LICENSE.txt | org.objectweb.asm (Version: 9.9)           | org.objectweb.asm.commons (Version: 9.9)                                        |              | Manifest Version: 2
            |                           |         | Doc URL: http://asm.ow2.org                               | org.objectweb.asm.signature (Version: 9.9) |    Uses: org.objectweb.asm, org.objectweb.asm.signature, org.objectweb.asm.tree |              | Required Execution Environment: J2SE-1.5
            |                           |         |                                                           | org.objectweb.asm.tree (Version: 9.9)      |                                                                                 |              |

Java Runtime
------------
Information about JRE/JDK runtime.

Java home    : /opt/java-17
Java runtime : OpenJDK Runtime Environment
Java version : 17.0.19
Java vendor  : Eclipse Adoptium

