JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                                 | Issues
                                         | • Class not found: org.aspectj.lang.JoinPoint$StaticPart (package not found)
                                         | • Class not found: org.aspectj.lang.ProceedingJoinPoint (package not found)
                                         | • Class not found: org.aspectj.lang.Signature (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.SourceLocation (package not found)
                                         | • Class not found: org.aspectj.runtime.internal.AroundClosure (package not found)
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$MethodSignatureImpl
                                         | • Interface not found: org.aspectj.lang.reflect.MethodSignature
                                         | • Class not found: org.aspectj.lang.reflect.MethodSignature (package not found)
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$SourceLocationImpl
                                         | • Interface not found: org.aspectj.lang.reflect.SourceLocation
                                         | • Class not found: org.aspectj.lang.reflect.SourceLocation (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegate (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ShadowMatchImpl (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.ShadowMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$InstanceOfResidueTestVisitor
                                         | • Class not found: org.aspectj.weaver.ReferenceType (package not found)
                                         | • Class not found: org.aspectj.weaver.ReferenceTypeDelegate (package not found)
                                         | • Class not found: org.aspectj.weaver.ResolvedType (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.ITestVisitor (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Instanceof (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegate (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$SubtypeSensitiveVarTypeTestVisitor
                                         | • Class not found: org.aspectj.weaver.ast.HasAnnotation (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.ITestVisitor (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Instanceof (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$TargetInstanceOfResidueTestVisitor
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$TestVisitorAdapter
                                         | • Interface not found: org.aspectj.weaver.ast.ITestVisitor
                                         | • Class not found: org.aspectj.weaver.ast.And (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Call (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.FieldGetCall (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.HasAnnotation (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.ITestVisitor (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Instanceof (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Literal (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Not (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Or (package not found)
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         | • Class not found: org.aspectj.weaver.internal.tools.MatchingContextBasedTest (package not found)
                                         | • Class not found: org.aspectj.weaver.reflect.ReflectionVar (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$ThisInstanceOfResidueTestVisitor
                                         | • Class not found: org.aspectj.weaver.ast.Test (package not found)
                                         |
                                         | org.springframework.aop.aspectj.TypePatternClassFilter
                                         | • Class not found: org.aspectj.weaver.tools.PointcutParser (package not found)
                                         | • Class not found: org.aspectj.weaver.tools.TypePatternMatcher (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.After (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.AfterReturning (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.AfterThrowing (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Around (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Aspect (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Before (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Pointcut (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.AjType (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.AjTypeSystem (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClause (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory$AspectJAnnotation
                                         | • Class not found: org.aspectj.lang.annotation.After (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.AfterReturning (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.AfterThrowing (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Around (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Before (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Pointcut (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AspectJProxyFactory
                                         | • Class not found: org.aspectj.lang.reflect.AjType (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClause (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AspectMetadata
                                         | • Class not found: org.aspectj.lang.annotation.Aspect (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.AjType (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.AjTypeSystem (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClause (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.AspectMetadata$1
                                         | • Class not found: org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.BeanFactoryAspectJAdvisorsBuilder
                                         | • Class not found: org.aspectj.lang.reflect.AjType (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClause (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.InstantiationModelAwarePointcutAdvisorImpl
                                         | • Class not found: org.aspectj.lang.reflect.AjType (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClause (package not found)
                                         | • Class not found: org.aspectj.lang.reflect.PerClauseKind (package not found)
                                         |
                                         | org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.After (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.AfterReturning (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.AfterThrowing (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Around (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Before (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.DeclareParents (package not found)
                                         | • Class not found: org.aspectj.lang.annotation.Pointcut (package not found)
                                         |
                                         | org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator
                                         | • Class not found: org.aspectj.util.PartialOrder (package not found)
                                         |
                                         | org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
                                         | • Interface not found: org.aspectj.util.PartialOrder$PartialComparable
                                         | • Class not found: org.aspectj.util.PartialOrder$PartialComparable (package not found)
                                         |
                                         | org.springframework.aop.framework.CglibAopProxy
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.CglibAopProxy$ProxyCallbackFilter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.framework.JdkDynamicAopProxy
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.ObjenesisCglibAopProxy
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.ProxyFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.adapter.ThrowsAdviceInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.framework.autoproxy.target.AbstractBeanFactoryBasedTargetSourceCreator
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.AbstractTraceInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.AsyncExecutionAspectSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.CustomizableTraceInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.interceptor.JamonPerformanceMonitorInterceptor
                                         | • Class not found: com.jamonapi.MonKey (package not found)
                                         | • Class not found: com.jamonapi.MonKeyImp (package not found)
                                         | • Class not found: com.jamonapi.Monitor (package not found)
                                         | • Class not found: com.jamonapi.MonitorFactory (package not found)
                                         | • Class not found: com.jamonapi.utils.Misc (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.interceptor.PerformanceMonitorInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.interceptor.SimpleAsyncUncaughtExceptionHandler
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.interceptor.SimpleTraceInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.target.AbstractBeanFactoryBasedTargetSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.target.AbstractLazyCreationTargetSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.aop.target.AbstractPrototypeBasedTargetSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.target.CommonsPool2TargetSource
                                         | • Interface not found: org.apache.commons.pool2.PooledObjectFactory
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.pool2.ObjectPool (package not found)
                                         | • Class not found: org.apache.commons.pool2.PooledObject (package not found)
                                         | • Class not found: org.apache.commons.pool2.PooledObjectFactory (package not found)
                                         | • Class not found: org.apache.commons.pool2.impl.DefaultPooledObject (package not found)
                                         | • Class not found: org.apache.commons.pool2.impl.GenericObjectPool (package not found)
                                         | • Class not found: org.apache.commons.pool2.impl.GenericObjectPoolConfig (package not found)
                                         |
                                         | org.springframework.aop.target.ThreadLocalTargetSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.aop.target.dynamic.AbstractRefreshableTargetSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
spring-beans-5.1.3.RELEASE.jar           | org.springframework.beans.AbstractNestablePropertyAccessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.BeanUtils
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.BeanUtils$KotlinDelegate
                                         | • Class not found: kotlin.jvm.JvmClassMappingKt (package not found)
                                         | • Class not found: kotlin.reflect.KClass (package not found)
                                         | • Class not found: kotlin.reflect.KFunction (package not found)
                                         | • Class not found: kotlin.reflect.KParameter (package not found)
                                         | • Class not found: kotlin.reflect.full.KClasses (package not found)
                                         | • Class not found: kotlin.reflect.jvm.ReflectJvmMapping (package not found)
                                         |
                                         | org.springframework.beans.CachedIntrospectionResults
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.ExtendedBeanInfo
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.GenericTypeAwarePropertyDescriptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.TypeConverterDelegate
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.BeanFactoryExtensionsKt
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.beans.factory.BeanFactoryExtensionsKt$getBeanProvider$1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         |
                                         | org.springframework.beans.factory.ListableBeanFactoryExtensionsKt
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.annotation.InjectionMetadata
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.AbstractFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.CustomEditorConfigurer
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.DependencyDescriptor$KotlinDelegate
                                         | • Class not found: kotlin.reflect.KProperty (package not found)
                                         | • Class not found: kotlin.reflect.KType (package not found)
                                         | • Class not found: kotlin.reflect.jvm.ReflectJvmMapping (package not found)
                                         |
                                         | org.springframework.beans.factory.config.DeprecatedBeanWarner
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.PropertyOverrideConfigurer
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.config.PropertyPathFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.beans.factory.config.PropertyPlaceholderConfigurer
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.beans.factory.config.ProviderCreatingFactoryBean
                                         | • Class not found: javax.inject.Provider (package not found)
                                         |
                                         | org.springframework.beans.factory.config.ProviderCreatingFactoryBean$TargetBeanProvider
                                         | • Interface not found: javax.inject.Provider
                                         | • Class not found: javax.inject.Provider (package not found)
                                         |
                                         | org.springframework.beans.factory.config.YamlProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         | • Class not found: org.yaml.snakeyaml.LoaderOptions (package not found)
                                         | • Class not found: org.yaml.snakeyaml.Yaml (package not found)
                                         | • Class not found: org.yaml.snakeyaml.reader.UnicodeReader (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader
                                         | • Interface not found: groovy.lang.GroovyObject
                                         | • Class not found: groovy.lang.Binding (package not found)
                                         | • Class not found: groovy.lang.Closure (package not found)
                                         | • Class not found: groovy.lang.GString (package not found)
                                         | • Class not found: groovy.lang.GroovyObject (package not found)
                                         | • Class not found: groovy.lang.GroovyShell (package not found)
                                         | • Class not found: groovy.lang.GroovySystem (package not found)
                                         | • Class not found: groovy.lang.MetaClass (package not found)
                                         | • Class not found: groovy.lang.MetaClassRegistry (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.codehaus.groovy.runtime.DefaultGroovyMethods (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$1
                                         | • Superclass not found: groovy.lang.Closure
                                         | • Class not found: groovy.lang.Closure (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$2
                                         | • Superclass not found: groovy.lang.Binding
                                         | • Class not found: groovy.lang.Binding (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference
                                         | • Interface not found: groovy.lang.GroovyObject
                                         | • Class not found: groovy.lang.GroovyObject (package not found)
                                         | • Class not found: groovy.lang.MetaClass (package not found)
                                         | • Class not found: org.codehaus.groovy.runtime.InvokerHelper (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference$GroovyPropertyValue
                                         | • Superclass not found: groovy.lang.GroovyObjectSupport
                                         | • Class not found: groovy.lang.GroovyObjectSupport (package not found)
                                         | • Class not found: org.codehaus.groovy.runtime.InvokerHelper (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionWrapper
                                         | • Superclass not found: groovy.lang.GroovyObjectSupport
                                         | • Class not found: groovy.lang.GroovyObjectSupport (package not found)
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyDynamicElementReader
                                         | • Superclass not found: groovy.lang.GroovyObjectSupport
                                         | • Class not found: groovy.lang.Closure (package not found)
